
Total no. pts: 11316816

Total I/- time: 58.9984(s)

Gridify the point cloud...
Gridify finished in 12.0823(s)
Grid size: 48
Processing mesh #182

Processing mesh #183

Processing mesh #184

Processing mesh #185

Processing mesh #186

Processing mesh #187

Processing mesh #188

Processing mesh #189

Processing mesh #190

Processing mesh #191

Processing mesh #192

Processing mesh #193

Processing mesh #194

Processing mesh #195

Processing mesh #196

Processing mesh #197

Processing mesh #198

Processing mesh #199

Total # of failed cells: 0

Total user time: 4695.45(s)

Grid saved in 152.993(s)
Total -/O time: 152.993(s)


Total no. pts: 17102691

Total I/- time: 113.391(s)

Gridify the point cloud...
Gridify finished in 18.2157(s)
Grid size: 48
Total # cells: 3402626
Avg # pts per cell: 5.02632

Processing mesh #0

Processing mesh #1

Processing mesh #2

Processing mesh #3

Processing mesh #4

Processing mesh #5

Processing mesh #6

Processing mesh #7

Processing mesh #8

Processing mesh #9

Processing mesh #10

Processing mesh #11

Processing mesh #12

Processing mesh #13

Processing mesh #14

Processing mesh #15

Processing mesh #16

Processing mesh #17

Processing mesh #18

Processing mesh #19

Processing mesh #20

Processing mesh #21

Processing mesh #22

Processing mesh #23

Processing mesh #24

Processing mesh #25

Processing mesh #26

Processing mesh #27

Processing mesh #28

Processing mesh #29

Processing mesh #30

Processing mesh #31

Processing mesh #32

Processing mesh #33

Processing mesh #34

Processing mesh #35

Processing mesh #36

Processing mesh #37

Processing mesh #38

Processing mesh #39

Processing mesh #40

Processing mesh #41

Processing mesh #42

Processing mesh #43

Processing mesh #44

Processing mesh #45

Processing mesh #46

Processing mesh #47

Processing mesh #48

Processing mesh #49

Processing mesh #50

Processing mesh #51

Processing mesh #52

Processing mesh #53

Processing mesh #54

Processing mesh #55

Processing mesh #56

Processing mesh #57

Processing mesh #58

Processing mesh #59

Processing mesh #60

Processing mesh #61

Processing mesh #62

Processing mesh #63

Processing mesh #64

Processing mesh #65

Processing mesh #66

Processing mesh #67

Processing mesh #68

Processing mesh #69

Processing mesh #70

Processing mesh #71

Processing mesh #72

Processing mesh #73

Processing mesh #74

Processing mesh #75

Processing mesh #76

Processing mesh #77

Processing mesh #78

Processing mesh #79

Processing mesh #80

Processing mesh #81

Processing mesh #82

Processing mesh #83

Processing mesh #84

Processing mesh #85

Processing mesh #86

Processing mesh #87

Processing mesh #88

Processing mesh #89

Processing mesh #90

Processing mesh #91

Processing mesh #92

Processing mesh #93

Processing mesh #94

Processing mesh #95

Processing mesh #96

Processing mesh #97

Processing mesh #98

Processing mesh #99

Processing mesh #100

Processing mesh #101

Processing mesh #102

Processing mesh #103

Processing mesh #104

Processing mesh #105

Processing mesh #106

Processing mesh #107

Processing mesh #108

Processing mesh #109

Processing mesh #110

Processing mesh #111

Processing mesh #112

Processing mesh #113

Processing mesh #114

Processing mesh #115

Processing mesh #116

Processing mesh #117

Processing mesh #118

Processing mesh #119

Processing mesh #120

Processing mesh #121

Processing mesh #122

Processing mesh #123

Processing mesh #124

Processing mesh #125

Processing mesh #126

Processing mesh #127

Processing mesh #128

Processing mesh #129

Processing mesh #130

Processing mesh #131

Processing mesh #132

Processing mesh #133

Processing mesh #134

Processing mesh #135

Processing mesh #136

Processing mesh #137

Processing mesh #138

Processing mesh #139

Processing mesh #140

Processing mesh #141

Processing mesh #142

Processing mesh #143

Processing mesh #144

Processing mesh #145

Processing mesh #146

Processing mesh #147

Processing mesh #148

Processing mesh #149

Processing mesh #150

Processing mesh #151

Processing mesh #152

Processing mesh #153

Processing mesh #154

Processing mesh #155

Processing mesh #156

Processing mesh #157

Processing mesh #158

Processing mesh #159

Processing mesh #160

Processing mesh #161

Processing mesh #162

Processing mesh #163

Processing mesh #164

Processing mesh #165

Processing mesh #166

Processing mesh #167

Processing mesh #168

Processing mesh #169

Processing mesh #170

Processing mesh #171

Processing mesh #172

Processing mesh #173

Processing mesh #174

Processing mesh #175

Processing mesh #176

Processing mesh #177

Processing mesh #178

Processing mesh #179

Processing mesh #180

Processing mesh #181

Processing mesh #182

Processing mesh #183

Processing mesh #184

Processing mesh #185

Processing mesh #186

Processing mesh #187

Processing mesh #188

Processing mesh #189

Processing mesh #190

Processing mesh #191

Processing mesh #192

Processing mesh #193

Processing mesh #194

Processing mesh #195

Processing mesh #196

Processing mesh #197

Processing mesh #198

Processing mesh #199

Processing mesh #200

Processing mesh #201

Processing mesh #202

Processing mesh #203

Processing mesh #204

Processing mesh #205

Processing mesh #206

Processing mesh #207

Processing mesh #208

Processing mesh #209

Processing mesh #210

Processing mesh #211

Processing mesh #212

Processing mesh #213

Processing mesh #214

Processing mesh #215

Processing mesh #216

Processing mesh #217

Processing mesh #218

Processing mesh #219

Processing mesh #220

Processing mesh #221

Processing mesh #222

Processing mesh #223

Processing mesh #224

Processing mesh #225

Processing mesh #226

Processing mesh #227

Processing mesh #228

Processing mesh #229

Processing mesh #230

Processing mesh #231

Processing mesh #232

Processing mesh #233

Processing mesh #234

Processing mesh #235

Processing mesh #236

Processing mesh #237

Processing mesh #238

Processing mesh #239

Processing mesh #240

Processing mesh #241

Processing mesh #242

Processing mesh #243

Processing mesh #244

Processing mesh #245

Processing mesh #246

Processing mesh #247

Processing mesh #248

Processing mesh #249

Processing mesh #250

Processing mesh #251

Processing mesh #252

Processing mesh #253

Processing mesh #254

Processing mesh #255

Processing mesh #256

Processing mesh #257

Processing mesh #258

Processing mesh #259

Processing mesh #260

Processing mesh #261

Processing mesh #262

Processing mesh #263

Processing mesh #264

Processing mesh #265

Processing mesh #266

Processing mesh #267

Processing mesh #268

Processing mesh #269

Processing mesh #270

Processing mesh #271

Processing mesh #272

Processing mesh #273

Processing mesh #274

Processing mesh #275

Processing mesh #276

Processing mesh #277

Processing mesh #278

Processing mesh #279

Processing mesh #280

Processing mesh #281

Processing mesh #282

Processing mesh #283

Processing mesh #284

Processing mesh #285

Processing mesh #286

Processing mesh #287

Processing mesh #288

Processing mesh #289

Processing mesh #290

Processing mesh #291

Processing mesh #292

Processing mesh #293

Processing mesh #294

Processing mesh #295

Processing mesh #296

Processing mesh #297

Processing mesh #298

Processing mesh #299

Total # of failed cells: 0

Total user time: 7210.16(s)

Grid saved in 233.009(s)
Total -/O time: 233.009(s)


Total no. pts: 22958064

Total I/- time: 145.104(s)

Gridify the point cloud...
Gridify finished in 22.7389(s)
Grid size: 48
Total # cells: 4592127
Avg # pts per cell: 4.99944

Processing mesh #0

Processing mesh #1

Processing mesh #2

Processing mesh #3

Processing mesh #4

Processing mesh #5

Processing mesh #6

Processing mesh #7

Processing mesh #8

Processing mesh #9

Processing mesh #10

Processing mesh #11

Processing mesh #12

Processing mesh #13

Processing mesh #14

Processing mesh #15

Processing mesh #16

Processing mesh #17

Processing mesh #18

Processing mesh #19

Processing mesh #20

Processing mesh #21

Processing mesh #22

Processing mesh #23

Processing mesh #24

Processing mesh #25

Processing mesh #26

Processing mesh #27

Processing mesh #28

Processing mesh #29

Processing mesh #30

Processing mesh #31

Processing mesh #32

Processing mesh #33

Processing mesh #34

Processing mesh #35

Processing mesh #36

Processing mesh #37

Processing mesh #38

Processing mesh #39

Processing mesh #40

Processing mesh #41

Processing mesh #42

Processing mesh #43

Processing mesh #44

Processing mesh #45

Processing mesh #46

Processing mesh #47

Processing mesh #48

Processing mesh #49

Processing mesh #50

Processing mesh #51

Processing mesh #52

Processing mesh #53

Processing mesh #54

Processing mesh #55

Processing mesh #56

Processing mesh #57

Processing mesh #58

Processing mesh #59

Processing mesh #60

Processing mesh #61

Processing mesh #62

Processing mesh #63

Processing mesh #64

Processing mesh #65

Processing mesh #66

Processing mesh #67

Processing mesh #68

Processing mesh #69

Processing mesh #70

Processing mesh #71

Processing mesh #72

Processing mesh #73

Processing mesh #74

Processing mesh #75

Processing mesh #76

Processing mesh #77

Processing mesh #78

Processing mesh #79

Processing mesh #80

Processing mesh #81

Processing mesh #82

Processing mesh #83

Processing mesh #84

Processing mesh #85

Processing mesh #86

Processing mesh #87

Processing mesh #88

Processing mesh #89

Processing mesh #90

Processing mesh #91

Processing mesh #92

Processing mesh #93

Processing mesh #94

Processing mesh #95

Processing mesh #96

Processing mesh #97

Processing mesh #98

Processing mesh #99

Processing mesh #100

Processing mesh #101

Processing mesh #102

Processing mesh #103

Processing mesh #104

Processing mesh #105

Processing mesh #106

Processing mesh #107

Processing mesh #108

Processing mesh #109

Processing mesh #110

Processing mesh #111

Processing mesh #112

Processing mesh #113

Processing mesh #114

Processing mesh #115

Processing mesh #116

Processing mesh #117

Processing mesh #118

Processing mesh #119

Processing mesh #120

Processing mesh #121

Processing mesh #122

Processing mesh #123

Processing mesh #124

Processing mesh #125

Processing mesh #126

Processing mesh #127

Processing mesh #128

Processing mesh #129

Processing mesh #130

Processing mesh #131

Processing mesh #132

Processing mesh #133

Processing mesh #134

Processing mesh #135

Processing mesh #136

Processing mesh #137

Processing mesh #138

Processing mesh #139

Processing mesh #140

Processing mesh #141

Processing mesh #142

Processing mesh #143

Processing mesh #144

Processing mesh #145

Processing mesh #146

Processing mesh #147

Processing mesh #148

Processing mesh #149

Processing mesh #150

Processing mesh #151

Processing mesh #152

Processing mesh #153

Processing mesh #154

Processing mesh #155

Processing mesh #156

Processing mesh #157

Processing mesh #158

Processing mesh #159

Processing mesh #160

Processing mesh #161

Processing mesh #162

Processing mesh #163

Processing mesh #164

Processing mesh #165

Processing mesh #166

Processing mesh #167

Processing mesh #168

Processing mesh #169

Processing mesh #170

Processing mesh #171

Processing mesh #172

Processing mesh #173

Processing mesh #174

Processing mesh #175

Processing mesh #176

Processing mesh #177

Processing mesh #178

Processing mesh #179

Processing mesh #180

Processing mesh #181

Processing mesh #182

Processing mesh #183

Processing mesh #184

Processing mesh #185

Processing mesh #186

Processing mesh #187

Processing mesh #188

Processing mesh #189

Processing mesh #190

Processing mesh #191

Processing mesh #192

Processing mesh #193

Processing mesh #194

Processing mesh #195

Processing mesh #196

Processing mesh #197

Processing mesh #198

Processing mesh #199

Processing mesh #200

Processing mesh #201

Processing mesh #202

Processing mesh #203

Processing mesh #204

Processing mesh #205

Processing mesh #206

Processing mesh #207

Processing mesh #208

Processing mesh #209

Processing mesh #210

Processing mesh #211

Processing mesh #212

Processing mesh #213

Processing mesh #214

Processing mesh #215

Processing mesh #216

Processing mesh #217

Processing mesh #218

Processing mesh #219

Processing mesh #220

Processing mesh #221

Processing mesh #222

Processing mesh #223

Processing mesh #224

Processing mesh #225

Processing mesh #226

Processing mesh #227

Processing mesh #228

Processing mesh #229

Processing mesh #230

Processing mesh #231

Processing mesh #232

Processing mesh #233

Processing mesh #234

Processing mesh #235

Processing mesh #236

Processing mesh #237

Processing mesh #238

Processing mesh #239

Processing mesh #240

Processing mesh #241

Processing mesh #242

Processing mesh #243

Processing mesh #244

Processing mesh #245

Processing mesh #246

Processing mesh #247

Processing mesh #248

Processing mesh #249

Processing mesh #250

Processing mesh #251

Processing mesh #252

Processing mesh #253

Processing mesh #254

Processing mesh #255

Processing mesh #256

Processing mesh #257

Processing mesh #258

Processing mesh #259

Processing mesh #260

Processing mesh #261

Processing mesh #262

Processing mesh #263

Processing mesh #264

Processing mesh #265

Processing mesh #266

Processing mesh #267

Processing mesh #268

Processing mesh #269

Processing mesh #270

Processing mesh #271

Processing mesh #272

Processing mesh #273

Processing mesh #274

Processing mesh #275

Processing mesh #276

Processing mesh #277

Processing mesh #278

Processing mesh #279

Processing mesh #280

Processing mesh #281

Processing mesh #282

Processing mesh #283

Processing mesh #284

Processing mesh #285

Processing mesh #286

Processing mesh #287

Processing mesh #288

Processing mesh #289

Processing mesh #290

Processing mesh #291

Processing mesh #292

Processing mesh #293

Processing mesh #294

Processing mesh #295

Processing mesh #296

Processing mesh #297

Processing mesh #298

Processing mesh #299

Processing mesh #300

Processing mesh #301

Processing mesh #302

Processing mesh #303

Processing mesh #304

Processing mesh #305

Processing mesh #306

Processing mesh #307

Processing mesh #308

Processing mesh #309

Processing mesh #310

Processing mesh #311

Processing mesh #312

Processing mesh #313

Processing mesh #314

Processing mesh #315

Processing mesh #316

Processing mesh #317

Processing mesh #318

Processing mesh #319

Processing mesh #320

Processing mesh #321

Processing mesh #322

Processing mesh #323

Processing mesh #324

Processing mesh #325

Processing mesh #326

Processing mesh #327

Processing mesh #328

Processing mesh #329

Processing mesh #330

Processing mesh #331

Processing mesh #332

Processing mesh #333

Processing mesh #334

Processing mesh #335

Processing mesh #336

Processing mesh #337

Processing mesh #338

Processing mesh #339

Processing mesh #340

Processing mesh #341

Processing mesh #342

Processing mesh #343

Processing mesh #344

Processing mesh #345

Processing mesh #346

Processing mesh #347

Processing mesh #348

Processing mesh #349

Processing mesh #350

Processing mesh #351

Processing mesh #352

Processing mesh #353

Processing mesh #354

Processing mesh #355

Processing mesh #356

Processing mesh #357

Processing mesh #358

Processing mesh #359

Processing mesh #360

Processing mesh #361

Processing mesh #362

Processing mesh #363

Processing mesh #364

Processing mesh #365

Processing mesh #366

Processing mesh #367

Processing mesh #368

Processing mesh #369

Processing mesh #370

Processing mesh #371

Processing mesh #372

Processing mesh #373

Processing mesh #374

Processing mesh #375

Processing mesh #376

Processing mesh #377

Processing mesh #378

Processing mesh #379

Processing mesh #380

Processing mesh #381

Processing mesh #382

Processing mesh #383

Processing mesh #384

Processing mesh #385

Processing mesh #386

Processing mesh #387

Processing mesh #388

Processing mesh #389

Processing mesh #390

Processing mesh #391

Processing mesh #392

Processing mesh #393

Processing mesh #394

Processing mesh #395

Processing mesh #396

Processing mesh #397

Processing mesh #398

Processing mesh #399

Total # of failed cells: 0

Total user time: 9669.7(s)

Grid saved in 327.772(s)
Total -/O time: 327.772(s)

